ticker,date,open,high,low,close,volume
AAPL,2023-02-14,150.09,151.72,148.84,151.15,61707600
AAPL,2023-02-15,151.06,153.42,150.84,153.26,65573800
AAPL,2023-02-16,151.46,154.24,151.3,151.66,68167900
AAPL,2023-02-17,150.31,150.96,148.83,150.51,59144100
AAPL,2023-02-21,148.19,149.28,146.43,146.5,58867200
AAPL,2023-02-22,146.88,147.95,145.19,146.92,51011300
AAPL,2023-02-23,148.09,148.33,145.27,147.4,48394200
AAPL,2023-02-24,145.14,145.22,143.77,144.75,55469600
AAPL,2023-02-27,145.74,147.18,145.48,145.94,44998500
AAPL,2023-02-28,145.09,147.09,144.87,145.44,50547000
AAPL,2023-03-01,144.87,145.26,143.07,143.37,55479000
AAPL,2023-03-02,142.45,144.75,141.98,143.96,52238100
AAPL,2023-03-03,146.06,149.09,145.36,149.01,70732300
AAPL,2023-03-06,151.74,154.21,151.41,151.78,87558000
AAPL,2023-03-07,151.65,151.97,149.11,149.57,56182000
AAPL,2023-03-08,150.77,151.42,149.8,150.83,47204800
AAPL,2023-03-09,151.51,152.48,148.22,148.58,53833600
AAPL,2023-03-10,148.2,148.92,145.64,146.52,68572400
AAPL,2023-03-13,145.84,151.09,145.73,148.46,84457100
AAPL,2023-03-14,149.26,151.35,148.09,150.55,73695900
AAPL,2023-03-15,149.17,151.2,147.92,150.95,77167900
AAPL,2023-03-16,150.13,154.37,149.61,153.77,76161100
AAPL,2023-03-17,154.0,154.65,152.22,152.93,98944600
AAPL,2023-03-20,153.0,155.71,152.09,155.3,73641400
AAPL,2023-03-21,155.22,157.27,154.45,157.15,73938300
AAPL,2023-03-22,157.17,159.97,155.7,155.72,75701800
AAPL,2023-03-23,156.71,159.39,155.57,156.81,67622100
AAPL,2023-03-24,156.74,158.2,155.74,158.11,59196500
AAPL,2023-03-27,157.8,158.62,155.76,156.17,52390300
AAPL,2023-03-28,155.86,156.37,153.9,155.54,45992200
AAPL,2023-03-29,157.24,158.9,157.22,158.62,51305700
AAPL,2023-03-30,159.37,160.3,159.12,160.19,49501700
AAPL,2023-03-31,160.27,162.8,159.75,162.7,68749800
AAPL,2023-04-03,162.08,164.07,162.03,163.95,56976200
AAPL,2023-04-04,164.37,164.61,162.9,163.42,46278300
AAPL,2023-04-05,162.54,162.85,159.64,161.57,51511700
AAPL,2023-04-06,160.26,162.76,159.84,162.46,45390100
AAPL,2023-04-10,159.26,159.87,157.94,159.87,47716900
AAPL,2023-04-11,160.18,160.19,158.37,158.65,47644200
AAPL,2023-04-12,159.07,159.9,157.65,157.96,50133100
AAPL,2023-04-13,159.47,163.59,159.26,163.35,68445600
AAPL,2023-04-14,162.39,164.1,161.63,163.0,49386500
AAPL,2023-04-17,162.88,163.18,161.84,163.02,41516200
AAPL,2023-04-18,163.88,165.17,163.44,164.25,49923000
AAPL,2023-04-19,163.59,165.91,163.33,165.39,47720200
AAPL,2023-04-20,163.87,165.63,163.35,164.42,52456400
AAPL,2023-04-21,162.85,164.23,162.29,162.82,58337300
AAPL,2023-04-24,162.8,163.39,161.7,163.12,41949600
AAPL,2023-04-25,162.98,164.09,161.54,161.58,48714100
AAPL,2023-04-26,160.88,163.07,160.63,161.57,45498800
AAPL,2023-04-27,162.98,166.31,162.98,166.16,64902300
AAPL,2023-04-28,166.24,167.58,165.64,167.41,55275900
AAPL,2023-05-01,167.02,168.17,166.39,167.32,52472900
AAPL,2023-05-02,167.82,168.07,165.3,166.29,48425700
AAPL,2023-05-03,167.24,168.64,164.93,165.21,65136000
AAPL,2023-05-04,162.69,164.81,162.12,163.58,81235400
AAPL,2023-05-05,168.7,171.97,168.48,171.25,113453200
AAPL,2023-05-08,170.18,171.53,169.81,171.18,55962800
AAPL,2023-05-09,170.74,171.22,169.31,169.48,45326900
AAPL,2023-05-10,170.71,171.71,169.6,171.24,53724500
AAPL,2023-05-11,171.53,172.26,169.87,171.43,49514700
AAPL,2023-05-12,171.54,171.97,168.95,170.5,45533100
MSFT,2024-06-12,430.49,438.48,428.45,436.17,22366200
MSFT,2024-06-13,435.96,438.47,434.5,436.68,15960600
MSFT,2024-06-14,433.42,438.23,431.88,437.66,13582000
MSFT,2024-06-17,437.68,445.94,435.83,443.4,20790000
MSFT,2024-06-18,444.72,445.15,439.96,441.39,17112500
MSFT,2024-06-20,441.35,441.58,436.38,440.76,19877400
MSFT,2024-06-21,442.42,445.58,441.56,444.79,34187100
MSFT,2024-06-24,444.81,447.73,441.46,442.71,15913700
MSFT,2024-06-25,443.28,446.41,441.8,445.95,16413400
MSFT,2024-06-26,444.02,448.57,443.22,447.15,16507000
MSFT,2024-06-27,447.17,451.11,446.76,447.83,14806300
MSFT,2024-06-28,448.05,450.33,441.46,441.99,28362300
MSFT,2024-07-01,443.69,452.3,440.72,451.67,17662800
MSFT,2024-07-02,448.17,454.49,448.09,454.19,13979800
MSFT,2024-07-03,453.11,455.91,452.8,455.66,9932800
MSFT,2024-07-05,454.51,463.16,453.88,462.38,16000300
