ticker,date,close
ONDS,2024-04-01,1.25
ONDS,2024-04-02,1.09
ONDS,2024-04-03,1.01
ONDS,2024-04-04,1.06
ONDS,2024-04-05,1.07
ONDS,2024-04-08,1.0
ONDS,2024-04-09,1.02
ONDS,2024-04-10,0.968
ONDS,2024-04-11,0.925
ONDS,2024-04-12,0.961
ONDS,2024-04-15,0.944
ONDS,2024-04-16,0.915
ONDS,2024-04-17,0.9
ONDS,2024-04-18,0.93
ONDS,2024-04-19,0.838
ONDS,2024-04-22,0.828
ONDS,2024-04-23,0.84
ONDS,2024-04-24,0.833
ONDS,2024-04-25,0.802
ONDS,2024-04-26,0.795
ONDS,2024-04-29,0.848
ONDS,2024-04-30,0.837
ONDS,2024-05-01,0.833
ONDS,2024-05-02,0.834
ONDS,2024-05-03,0.803
ONDS,2024-05-06,0.831
ONDS,2024-05-07,0.821
ONDS,2024-05-08,0.81
ONDS,2024-05-09,0.818
ONDS,2024-05-10,0.8
ONDS,2024-05-13,0.844
ONDS,2024-05-14,0.87
ONDS,2024-05-15,0.824
ONDS,2024-05-16,0.763
ONDS,2024-05-17,0.77
ONDS,2024-05-20,0.72
ONDS,2024-05-21,0.711
ONDS,2024-05-22,0.77
ONDS,2024-05-23,0.72
ONDS,2024-05-24,0.747
ONDS,2024-05-28,0.73
ONDS,2024-05-29,0.717
ONDS,2024-05-30,0.74
ONDS,2024-05-31,0.724
ONDS,2024-06-03,0.683
ONDS,2024-06-04,0.65
ONDS,2024-06-05,0.65
ONDS,2024-06-06,0.62
ONDS,2024-06-07,0.634
ONDS,2024-06-10,0.69
ONDS,2024-06-11,0.864
ONDS,2024-06-12,0.865
ONDS,2024-06-13,0.8
ONDS,2024-06-14,0.786
ONDS,2024-06-17,0.744
ONDS,2024-06-18,0.73
ONDS,2024-06-20,0.66
ONDS,2024-06-21,0.69
ONDS,2024-06-24,0.625
ONDS,2024-06-25,0.591
ONDS,2024-06-26,0.616
ONDS,2024-06-27,0.616
ONDS,2024-06-28,0.58
ONDS,2024-07-01,0.57
ABAT,2024-04-01,1.75
ABAT,2024-04-02,1.64
ABAT,2024-04-03,1.75
ABAT,2024-04-04,1.72
ABAT,2024-04-05,1.76
ABAT,2024-04-08,1.88
ABAT,2024-04-09,1.85
ABAT,2024-04-10,1.82
ABAT,2024-04-11,1.77
ABAT,2024-04-12,1.71
ABAT,2024-04-15,1.61
ABAT,2024-04-16,1.5
ABAT,2024-04-17,1.43
ABAT,2024-04-18,1.36
ABAT,2024-04-19,1.34
ABAT,2024-04-22,1.34
ABAT,2024-04-23,1.28
ABAT,2024-04-24,1.37
ABAT,2024-04-25,1.38
ABAT,2024-04-26,1.34
ABAT,2024-04-29,1.325
ABAT,2024-04-30,1.3
ABAT,2024-05-01,1.31
ABAT,2024-05-02,1.36
ABAT,2024-05-03,1.37
ABAT,2024-05-06,1.36
ABAT,2024-05-07,1.36
ABAT,2024-05-08,1.34
ABAT,2024-05-09,1.36
ABAT,2024-05-10,1.35
ABAT,2024-05-13,1.35
ABAT,2024-05-14,1.31
ABAT,2024-05-15,1.31
ABAT,2024-05-16,1.33
ABAT,2024-05-17,1.51
ABAT,2024-05-20,1.42
ABAT,2024-05-21,1.42
ABAT,2024-05-22,1.46
ABAT,2024-05-23,1.43
ABAT,2024-05-24,1.44
ABAT,2024-05-28,1.39
ABAT,2024-05-29,1.36
ABAT,2024-05-30,1.35
ABAT,2024-05-31,1.38
ABAT,2024-06-03,1.4
ABAT,2024-06-04,1.45
ABAT,2024-06-05,1.47
ABAT,2024-06-06,1.37
ABAT,2024-06-07,1.3
ABAT,2024-06-10,1.26
ABAT,2024-06-11,1.22
ABAT,2024-06-12,1.21
ABAT,2024-06-13,1.18
ABAT,2024-06-14,1.06
ABAT,2024-06-17,1.03
ABAT,2024-06-18,1.0
ABAT,2024-06-20,1.04
ABAT,2024-06-21,1.03
ABAT,2024-06-24,1.02
ABAT,2024-06-25,1.05
ABAT,2024-06-26,1.115
ABAT,2024-06-27,1.18
ABAT,2024-06-28,1.25
ABAT,2024-07-01,1.16
CIFR,2024-04-01,4.88
CIFR,2024-04-02,4.29
CIFR,2024-04-03,4.35
CIFR,2024-04-04,4.16
CIFR,2024-04-05,4.05
CIFR,2024-04-08,4.29
CIFR,2024-04-09,4.2
CIFR,2024-04-10,4.21
CIFR,2024-04-11,4.15
CIFR,2024-04-12,3.825
CIFR,2024-04-15,3.65
CIFR,2024-04-16,3.36
CIFR,2024-04-17,3.42
CIFR,2024-04-18,3.68
CIFR,2024-04-19,3.84
CIFR,2024-04-22,4.56
CIFR,2024-04-23,4.81
CIFR,2024-04-24,4.64
CIFR,2024-04-25,4.43
CIFR,2024-04-26,4.5
CIFR,2024-04-29,4.04
CIFR,2024-04-30,3.72
CIFR,2024-05-01,3.69
CIFR,2024-05-02,3.93
CIFR,2024-05-03,4.14
CIFR,2024-05-06,4.47
CIFR,2024-05-07,3.79
CIFR,2024-05-08,3.775
CIFR,2024-05-09,3.95
CIFR,2024-05-10,3.72
CIFR,2024-05-13,3.72
CIFR,2024-05-14,3.71
CIFR,2024-05-15,4.16
CIFR,2024-05-16,4.07
CIFR,2024-05-17,3.85
CIFR,2024-05-20,3.99
CIFR,2024-05-21,4.02
CIFR,2024-05-22,4.13
CIFR,2024-05-23,3.9
CIFR,2024-05-24,4.09
CIFR,2024-05-28,4.0
CIFR,2024-05-29,3.8
CIFR,2024-05-30,3.76
CIFR,2024-05-31,3.71
CIFR,2024-06-03,3.64
CIFR,2024-06-04,3.85
CIFR,2024-06-05,4.04
CIFR,2024-06-06,4.11
CIFR,2024-06-07,4.03
